start time,1633011176.8404503
type,MM
depth,5
game,0
iterations,9
times of actions,"[[1, 0.15897917747497559, (<Action.MOVE: 2>, 1, 0)], [0, 0.13799166679382324, (<Action.MOVE: 2>, 0, 1)], [1, 0.2771329879760742, (<Action.MOVE: 2>, 0, 1)], [0, 0.3390543460845947, (<Action.MOVE: 2>, 0, 1)], [1, 0.5708513259887695, (<Action.MOVE: 2>, 0, 1)], [0, 0.40098118782043457, (<Action.MOVE: 2>, 1, 0)], [1, 0.4419982433319092, (<Action.MOVE: 2>, 1, 0)], [0, 0.23995757102966309, (<Action.MOVE: 2>, 0, 1)], [1, 0.31299662590026855, <Action.KICK: 1>]]"
winner,red
game,1
iterations,15
times of actions,"[[1, 0.1319727897644043, (<Action.MOVE: 2>, 0, 1)], [0, 0.20900177955627441, (<Action.MOVE: 2>, -1, 0)], [1, 0.22700762748718262, (<Action.MOVE: 2>, 0, 1)], [0, 0.25499868392944336, (<Action.MOVE: 2>, 0, 1)], [1, 0.3019368648529053, (<Action.MOVE: 2>, 0, 1)], [0, 0.34699344635009766, (<Action.MOVE: 2>, 0, 1)], [1, 0.4999995231628418, (<Action.MOVE: 2>, 1, 0)], [0, 0.45804405212402344, (<Action.MOVE: 2>, 0, -1)], [1, 0.6390502452850342, (<Action.MOVE: 2>, 1, 0)], [0, 0.42697978019714355, (<Action.MOVE: 2>, -1, 0)], [1, 0.6119670867919922, (<Action.MOVE: 2>, 1, 0)], [0, 0.3869302272796631, (<Action.MOVE: 2>, 1, 0)], [1, 0.5649993419647217, (<Action.MOVE: 2>, 1, 0)], [0, 0.29900264739990234, (<Action.MOVE: 2>, 1, 0)], [1, 0.3500494956970215, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,2
iterations,10
