start time,1632913739.5936174
type,MM
depth,5
game,0
iterations,16
times of actions,"[[0, 0.009097576141357422, (<Action.MOVE: 2>, 0, -1)], [1, 0.6685585975646973, (<Action.MOVE: 2>, -1, 0)], [0, 0.013155221939086914, (<Action.MOVE: 2>, 0, -1)], [1, 0.6076340675354004, (<Action.MOVE: 2>, -1, 0)], [0, 0.009985208511352539, (<Action.MOVE: 2>, -1, 0)], [1, 0.8030977249145508, (<Action.MOVE: 2>, -1, 0)], [0, 0.008917570114135742, (<Action.MOVE: 2>, -1, 0)], [1, 0.736919641494751, (<Action.MOVE: 2>, -1, 0)], [0, 0.008153915405273438, (<Action.MOVE: 2>, 0, -1)], [1, 0.7878735065460205, (<Action.MOVE: 2>, -1, 0)], [0, 0.008196353912353516, (<Action.MOVE: 2>, 1, 0)], [1, 0.7954821586608887, (<Action.MOVE: 2>, -1, 0)], [0, 0.014606475830078125, (<Action.MOVE: 2>, 0, 1)], [1, 0.6406900882720947, (<Action.MOVE: 2>, -1, 0)], [0, 0.006554126739501953, (<Action.MOVE: 2>, 1, 0)], [1, 0.44105958938598633, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,1
iterations,17
times of actions,"[[0, 0.00699162483215332, (<Action.MOVE: 2>, 1, 0)], [1, 0.29355645179748535, (<Action.MOVE: 2>, -1, 0)], [0, 0.024810314178466797, (<Action.MOVE: 2>, -1, 0)], [1, 0.24943232536315918, (<Action.MOVE: 2>, -1, 0)], [0, 0.007395744323730469, (<Action.MOVE: 2>, 0, -1)], [1, 0.2646145820617676, (<Action.MOVE: 2>, 0, 1)], [0, 0.005964756011962891, (<Action.MOVE: 2>, 0, -1)], [1, 0.22999954223632812, (<Action.MOVE: 2>, -1, 0)], [0, 0.007995843887329102, (<Action.MOVE: 2>, 0, -1)], [1, 0.3444950580596924, (<Action.MOVE: 2>, 0, 1)], [0, 0.007992982864379883, (<Action.MOVE: 2>, 0, -1)], [1, 0.3255577087402344, (<Action.MOVE: 2>, 0, 1)], [0, 0.005363941192626953, (<Action.MOVE: 2>, 1, 0)], [1, 0.537830114364624, (<Action.MOVE: 2>, 0, 1)], [0, 0.012294769287109375, (<Action.MOVE: 2>, 0, -1)], [1, 0.806302547454834, (<Action.MOVE: 2>, 0, 1)], [0, 0.006933927536010742, (<Action.MOVE: 2>, 0, 1)], [1, 0.7302989959716797, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
